Reservoir_ID,Date_Time,Avg_Rain
05,2022-12-15 08:00:00,0.67
05,2022-12-15 09:00:00,0.50
05,2022-12-15 10:00:00,0.50
05,2022-12-15 11:00:00,0.50
05,2022-12-15 12:00:00,0.80
05,2022-12-15 13:00:00,0.50
05,2022-12-15 14:00:00,0.50
05,2022-12-15 16:00:00,0.50
05,2022-12-15 17:00:00,0.50
05,2022-12-16 02:00:00,0.50
05,2022-12-16 03:00:00,0.80
05,2022-12-16 04:00:00,0.50
05,2022-12-16 05:00:00,0.67
05,2022-12-16 06:00:00,0.64
05,2022-12-16 07:00:00,0.50
05,2022-12-16 08:00:00,0.50
05,2022-12-16 09:00:00,0.50
05,2022-12-16 10:00:00,0.50
05,2022-12-16 11:00:00,0.50
05,2022-12-16 14:00:00,1.00
05,2022-12-16 15:00:00,1.00
05,2022-12-16 16:00:00,0.83
05,2022-12-16 17:00:00,0.75
05,2022-12-16 18:00:00,0.75
05,2022-12-16 19:00:00,1.00
05,2022-12-16 20:00:00,0.50
05,2022-12-16 21:00:00,0.50
05,2022-12-16 22:00:00,0.50
05,2022-12-17 00:00:00,1.00
05,2022-12-17 01:00:00,0.83
05,2022-12-17 02:00:00,2.00
05,2022-12-17 03:00:00,0.83
05,2022-12-17 04:00:00,0.72
05,2022-12-17 05:00:00,3.35
05,2022-12-17 06:00:00,2.35
05,2022-12-17 07:00:00,2.50
05,2022-12-17 08:00:00,1.17
05,2022-12-17 09:00:00,1.06
05,2022-12-17 10:00:00,1.67
05,2022-12-17 11:00:00,2.85
05,2022-12-17 12:00:00,1.50
05,2022-12-17 13:00:00,1.00
05,2022-12-17 14:00:00,1.00
05,2022-12-17 15:00:00,1.95
05,2022-12-17 16:00:00,2.45
05,2022-12-17 17:00:00,1.50
05,2022-12-17 18:00:00,1.15
05,2022-12-17 19:00:00,0.90
05,2022-12-17 20:00:00,0.50
05,2022-12-17 21:00:00,0.50
05,2022-12-17 22:00:00,0.50
05,2022-12-17 23:00:00,0.50
05,2022-12-18 00:00:00,0.50
05,2022-12-18 01:00:00,0.50
05,2022-12-18 02:00:00,0.50
05,2022-12-18 04:00:00,0.50
05,2022-12-18 05:00:00,0.50
05,2022-12-18 07:00:00,0.50
05,2022-12-18 08:00:00,0.50
05,2022-12-18 15:00:00,0.50
05,2022-12-19 07:00:00,0.50
05,2022-12-21 10:00:00,0.50
05,2022-12-21 12:00:00,0.75
05,2022-12-21 13:00:00,0.75
05,2022-12-21 14:00:00,0.75
05,2022-12-21 15:00:00,0.75
05,2022-12-21 16:00:00,0.50
05,2022-12-21 17:00:00,0.50
05,2022-12-21 21:00:00,0.50
05,2022-12-27 17:00:00,0.50
05,2022-12-27 19:00:00,0.50
05,2022-12-27 20:00:00,0.50
05,2022-12-27 21:00:00,0.50
05,2022-12-27 22:00:00,1.00
05,2022-12-28 04:00:00,0.50
05,2022-12-28 10:00:00,0.50
05,2022-12-28 11:00:00,1.00
05,2022-12-28 12:00:00,1.00
05,2022-12-28 13:00:00,1.50
05,2022-12-28 14:00:00,1.00
05,2022-12-28 15:00:00,0.50
05,2022-12-28 16:00:00,0.50
05,2022-12-28 17:00:00,0.75
05,2022-12-28 18:00:00,0.67
05,2022-12-28 19:00:00,1.00
05,2022-12-28 20:00:00,0.83
05,2022-12-28 21:00:00,1.00
05,2022-12-28 22:00:00,1.00
05,2022-12-28 23:00:00,0.75
05,2022-12-29 00:00:00,1.25
05,2022-12-29 01:00:00,1.50
05,2022-12-29 02:00:00,1.00
05,2022-12-29 03:00:00,1.25
05,2022-12-29 04:00:00,1.00
05,2022-12-29 05:00:00,0.50
05,2022-12-29 06:00:00,1.00
05,2022-12-29 07:00:00,0.50
05,2022-12-29 08:00:00,0.50
05,2022-12-29 09:00:00,0.50
05,2022-12-29 10:00:00,0.50
05,2022-12-29 11:00:00,0.50
05,2022-12-29 16:00:00,0.50
05,2022-12-29 17:00:00,1.00
05,2022-12-29 18:00:00,0.50
05,2022-12-29 19:00:00,0.62
05,2022-12-29 20:00:00,0.50
05,2022-12-29 23:00:00,1.00
05,2022-12-30 00:00:00,1.00
05,2022-12-30 01:00:00,0.50
05,2022-12-30 02:00:00,1.00
05,2022-12-30 03:00:00,1.00
05,2022-12-30 04:00:00,0.50
05,2022-12-30 05:00:00,1.50
05,2022-12-30 06:00:00,0.75
05,2022-12-30 07:00:00,1.50
05,2022-12-30 09:00:00,0.50
05,2022-12-30 11:00:00,0.50
05,2022-12-30 13:00:00,0.50
05,2022-12-30 15:00:00,0.50
05,2022-12-30 17:00:00,0.75
05,2022-12-30 18:00:00,0.50
05,2022-12-30 19:00:00,1.00
05,2022-12-30 20:00:00,0.50
05,2022-12-30 21:00:00,1.50
05,2022-12-30 22:00:00,1.00
05,2022-12-30 23:00:00,1.00
05,2022-12-31 00:00:00,1.00
05,2022-12-31 01:00:00,1.00
05,2022-12-31 02:00:00,0.50
05,2022-12-31 03:00:00,0.50
05,2022-12-31 04:00:00,0.50
05,2022-12-31 05:00:00,0.50
05,2022-12-31 06:00:00,0.50
05,2022-12-31 07:00:00,0.50
05,2022-12-31 08:00:00,0.50
05,2022-12-31 09:00:00,0.50
05,2022-12-31 10:00:00,0.50
05,2022-12-31 11:00:00,1.00
05,2022-12-31 12:00:00,1.00
05,2022-12-31 13:00:00,1.00
05,2022-12-31 14:00:00,1.00
05,2022-12-31 17:00:00,1.00
05,2022-12-31 18:00:00,2.00
05,2022-12-31 19:00:00,1.50
05,2022-12-31 20:00:00,2.00
05,2022-12-31 21:00:00,1.50
05,2022-12-31 22:00:00,2.00
05,2022-12-31 23:00:00,1.50
